OrderID,ProductID,QuantitySold,SaleAmount,SaleDate
2716,3,2,374.68,2023-11-16
3131,3,10,437.92,2023-06-08
5800,1,4,209.81,2023-02-17
1566,2,6,102.2,2023-10-02
5251,3,4,425.91,2023-04-26
4444,1,2,193.3,2023-11-01
4672,3,2,191.07,2023-02-06
1147,2,3,245.58,2023-09-22
2859,2,3,290.43,2023-12-04
5147,1,2,454.41,2023-09-16
9479,2,6,81.72,2023-05-12
9232,2,8,365.01,2023-08-01
9676,2,9,451.36,2023-05-24
3918,2,7,91.11,2023-08-07
1207,1,1,339.35,2023-02-06
1670,3,8,331.36,2023-02-04
8569,1,10,493.85,2023-11-08
2960,1,5,168.75,2023-02-05
8695,3,4,98.53,2023-11-24
7582,3,1,110.36,2023-10-03
7522,2,7,15.84,2023-05-05
9755,2,7,23.29,2023-02-05
7063,3,7,378.83,2023-11-06
8431,2,9,196.59,2023-06-22
6033,1,3,400.25,2023-10-14
1738,2,10,283.42,2023-06-15
1787,1,6,388.0,2023-08-05
3172,1,8,444.52,2023-05-04
4015,1,6,405.7,2023-03-26
9046,2,4,206.89,2023-09-14
5026,1,10,25.44,2023-04-08
9521,2,3,398.4,2023-09-11
2373,1,9,468.33,2023-06-23
9088,3,5,339.05,2023-04-09
6351,2,3,407.97,2023-07-12
7208,3,3,20.74,2023-06-26
5372,2,10,395.57,2023-12-17
4131,1,1,445.82,2023-05-23
3143,1,7,390.61,2023-06-16
5933,2,6,387.96,2023-10-15
5223,1,1,459.29,2023-10-13
5589,1,7,447.13,2023-03-13
4291,1,8,411.56,2023-02-13
6741,2,10,383.31,2023-02-14
4194,2,7,316.6,2023-10-24
5832,3,2,154.61,2023-11-22
3579,3,1,55.65,2023-01-07
1863,2,2,267.51,2023-06-08
1610,1,2,126.13,2023-08-13
1620,2,3,179.93,2023-05-14
5006,1,5,285.43,2023-12-23
8043,3,2,57.8,2023-07-15
2705,3,5,265.49,2023-06-08
6775,3,2,102.68,2023-02-19
6792,1,2,430.66,2023-06-26
6890,1,1,72.59,2023-01-14
7865,3,10,419.82,2023-09-21
2108,3,2,265.29,2023-04-10
7518,2,2,228.88,2023-04-05
3962,3,7,337.49,2023-11-12
3045,1,2,368.67,2023-07-12
2565,1,3,348.99,2023-06-13
1749,2,3,48.0,2023-11-11
7323,3,8,79.23,2023-03-16
8212,1,6,170.8,2023-02-17
2942,3,1,120.93,2023-06-21
3324,2,2,367.26,2023-07-12
6378,1,10,383.8,2023-05-10
2795,1,6,231.83,2023-10-06
5597,3,6,340.43,2023-07-25
1440,3,9,480.39,2023-02-25
8334,2,8,198.4,2023-08-26
1947,2,3,448.76,2023-05-03
8837,2,5,233.89,2023-12-02
1131,1,1,475.04,2023-12-13
8636,3,7,441.03,2023-03-10
2084,1,4,315.72,2023-12-24
5935,2,3,259.29,2023-07-10
5135,2,2,353.0,2023-05-21
1800,2,9,478.17,2023-08-04
5710,3,1,29.27,2023-09-28
3751,3,1,18.32,2023-08-02
5756,3,3,362.32,2023-05-08
1126,3,1,54.47,2023-02-06
2609,1,10,149.18,2023-10-28
9854,3,4,370.6,2023-10-19
4041,1,7,352.13,2023-06-05
6761,2,4,187.53,2023-06-08
5504,1,4,114.91,2023-11-15
9678,3,2,105.15,2023-01-04
9678,1,2,184.74,2023-05-04
7565,1,10,61.86,2023-09-02
9144,1,7,124.96,2023-12-16
3844,2,7,176.2,2023-10-28
5422,3,1,63.74,2023-08-28
4481,3,5,19.34,2023-01-09
4933,1,9,107.77,2023-08-26
7492,3,8,216.17,2023-05-24
8009,3,10,461.4,2023-07-15
8750,3,10,439.4,2023-05-03
5799,3,6,210.65,2023-03-08
6487,3,7,309.86,2023-11-20
7253,1,6,378.43,2023-07-19
9298,3,3,43.55,2023-05-21
6727,2,10,344.47,2023-02-12
6761,3,7,421.31,2023-08-08
9092,1,10,404.75,2023-11-21
4135,1,7,16.61,2023-09-05
2916,3,1,98.37,2023-03-05
7094,2,8,177.52,2023-09-27
8892,1,4,60.13,2023-06-04
1681,2,6,165.72,2023-04-09
6231,3,5,481.45,2023-06-23
4977,3,7,144.66,2023-05-14
9530,3,5,448.94,2023-06-11
3674,1,1,394.06,2023-04-21
9861,1,1,325.32,2023-07-18
7566,1,4,264.24,2023-05-26
5267,1,2,450.72,2023-07-28
3161,1,3,143.62,2023-07-01
3107,1,9,198.3,2023-07-15
5492,2,10,487.37,2023-11-10
6443,2,8,264.45,2023-11-17
2197,3,7,320.04,2023-02-04
7109,1,10,369.15,2023-02-23
6255,1,1,136.55,2023-03-15
2549,3,10,181.98,2023-04-22
8953,2,3,381.68,2023-01-04
5510,3,2,151.17,2023-09-16
5371,3,8,77.42,2023-05-13
2937,3,10,398.35,2023-04-07
9919,2,5,476.85,2023-04-12
8616,2,7,481.47,2023-01-05
9074,1,8,121.42,2023-07-19
3390,3,4,208.21,2023-01-11
2116,3,10,412.16,2023-03-23
1673,1,9,200.12,2023-07-05
4602,1,3,406.43,2023-04-21
1209,1,2,422.08,2023-07-17
3839,2,6,83.77,2023-02-15
2005,1,5,353.55,2023-10-23
6984,2,2,83.37,2023-12-15
8659,3,10,405.89,2023-11-02
5419,3,1,323.8,2023-02-14
4225,1,4,320.84,2023-05-05
6042,2,5,255.95,2023-11-28
4456,3,4,257.73,2023-07-19
1576,1,9,118.85,2023-08-21
3039,1,10,64.49,2023-09-25
7214,2,9,435.5,2023-06-15
3393,1,3,26.74,2023-11-09
7194,2,2,199.61,2023-05-19
2999,3,3,281.83,2023-06-11
8894,3,3,264.98,2023-12-16
7565,1,9,112.72,2023-09-06
2769,2,2,332.94,2023-03-12
2328,3,7,496.07,2023-08-07
6396,3,7,213.24,2023-04-19
5827,1,6,20.6,2023-06-20
4997,3,10,466.74,2023-02-11
2892,3,7,224.84,2023-11-06
7164,3,8,136.14,2023-03-24
7730,2,1,361.53,2023-09-10
3719,2,9,237.58,2023-08-25
9237,2,6,319.35,2023-10-12
4982,3,9,378.66,2023-07-26
8687,2,2,409.42,2023-08-09
6685,3,5,269.24,2023-08-01
2449,2,5,103.84,2023-04-11
5245,2,3,204.2,2023-07-03
2059,1,4,88.51,2023-02-03
7297,3,2,496.48,2023-11-05
8720,1,3,354.68,2023-01-13
9163,1,3,452.49,2023-08-26
1227,1,9,359.48,2023-02-07
9754,2,7,209.21,2023-09-10
8926,1,6,335.22,2023-02-07
1361,1,2,273.1,2023-05-22
3460,2,3,358.2,2023-12-23
9199,1,10,206.33,2023-09-07
6097,1,2,177.74,2023-07-14
2298,2,10,327.56,2023-02-16
1807,3,8,401.18,2023-09-16
7881,2,3,436.73,2023-12-19
1666,3,7,477.53,2023-04-18
8104,3,7,253.88,2023-11-19
6332,3,9,287.94,2023-04-13
3248,1,8,238.24,2023-05-16
1138,3,10,79.73,2023-10-05
1155,1,6,266.49,2023-11-11
8277,2,1,474.17,2023-12-20
7107,2,10,258.53,2023-01-25
7228,3,5,65.37,2023-01-27
1209,3,4,233.21,2023-08-16
1844,1,6,405.33,2023-11-04
3929,2,1,354.08,2023-12-14
6763,3,1,395.8,2023-01-17
5374,2,4,472.12,2023-11-08
4401,3,9,354.34,2023-04-15
7960,3,6,196.16,2023-11-07
7641,1,7,424.45,2023-01-14
5379,3,2,235.18,2023-11-09
1721,3,4,447.65,2023-04-24
7514,3,8,164.7,2023-09-11
8897,2,5,93.57,2023-08-06
1171,2,2,122.01,2023-09-07
6051,3,8,288.85,2023-07-26
8189,2,5,281.18,2023-08-18
3579,1,10,453.48,2023-11-24
3533,2,1,278.41,2023-08-03
7200,2,6,240.12,2023-05-11
3298,1,7,259.56,2023-01-17
4886,3,5,383.12,2023-02-20
9292,2,10,87.03,2023-09-02
5189,1,2,47.03,2023-04-24
4342,3,4,187.57,2023-07-19
2795,1,10,211.73,2023-04-06
8157,1,10,104.25,2023-07-02
4754,1,7,16.27,2023-10-09
2594,1,1,160.7,2023-02-25
9544,1,7,343.47,2023-01-24
2793,2,8,93.22,2023-01-04
7849,1,5,84.36,2023-05-13
7133,2,3,146.25,2023-07-18
6216,2,7,362.77,2023-06-09
4039,2,9,203.74,2023-06-13
